Key: Adobe3DAndVideoServer.exe || Value: C:\Program Files (x86)\Adobe\Adobe Bridge CS6\Adobe3DAndVideoServer.exe
Key: arh.exe || Value: C:\Program Files (x86)\Adobe\Adobe Bridge CS6\arh.exe
Key: Bridge.exe || Value: C:\Program Files (x86)\Adobe\Adobe Bridge CS6\Bridge.exe
Key: bridgeproxy.exe || Value: C:\Program Files (x86)\Adobe\Adobe Bridge CS6\bridgeproxy.exe
Key: LogTransport2.exe || Value: C:\Program Files (x86)\Adobe\Adobe Bridge CS6\LogTransport2.exe
Key: Photodownloader.exe || Value: C:\Program Files (x86)\Adobe\Adobe Bridge CS6\Photodownloader.exe
Key: arh.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\arh.exe
Key: cs6.patch.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\cs6.patch.exe
Key: Dreamweaver.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\Dreamweaver.exe
Key: java-rmi.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\java-rmi.exe
Key: java.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\java.exe
Key: javac.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\javac.exe
Key: javacpl.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\javacpl.exe
Key: javaw.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\javaw.exe
Key: javaws.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\javaws.exe
Key: jbroker.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\jbroker.exe
Key: jp2launcher.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\jp2launcher.exe
Key: jqs.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\jqs.exe
Key: jqsnotify.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\jqsnotify.exe
Key: jucheck.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\jucheck.exe
Key: jureg.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\jureg.exe
Key: jusched.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\jusched.exe
Key: keytool.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\keytool.exe
Key: kinit.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\kinit.exe
Key: klist.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\klist.exe
Key: ktab.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\ktab.exe
Key: orbd.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\orbd.exe
Key: pack200.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\pack200.exe
Key: policytool.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\policytool.exe
Key: rmid.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\rmid.exe
Key: rmiregistry.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\rmiregistry.exe
Key: servertool.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\servertool.exe
Key: ssvagent.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\ssvagent.exe
Key: tnameserv.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\tnameserv.exe
Key: unpack200.exe || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\bin\unpack200.exe
Key: CET || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\lib\zi\CET
Key: EET || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\lib\zi\EET
Key: EST || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\lib\zi\EST
Key: GMT || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\lib\zi\Etc\GMT
Key: UCT || Value: C:\Program Files (x86)\Adobe\Adobe Dreamweaver CS6\JVM\lib\zi\Etc\UCT
